Municipality, Department, 
Leticia, Amazonas, 
Puerto Nariño, Amazonas, 
El Encanto, Amazonas, 
La Chorrera, Amazonas, 
La Pedrera, Amazonas, 
La Victoria, Amazonas, 
Mirití-Paraná, Amazonas, 
Puerto Alegría, Amazonas, 
Puerto Arica, Amazonas, 
Puerto Santander, Amazonas, 
Tarapacá, Amazonas, 
Abejorral, Antioquia, 
Abriaquí, Antioquia, 
Alejandría, Antioquia, 
Amagá, Antioquia, 
Amalfi, Antioquia, 
Andes, Antioquia, 
Angelópolis, Antioquia, 
Angostura, Antioquia, 
Anorí, Antioquia, 
Anzá, Antioquia, 
Apartadó, Antioquia, 
Arboletes, Antioquia, 
Argelia, Antioquia, 
Armenia, Antioquia, 
Barbosa, Antioquia, 
Bello, Antioquia, 
Belmira, Antioquia, 
Betania, Antioquia, 
Betulia, Antioquia, 
Bolívar, Antioquia, 
Briceño, Antioquia, 
Buriticá, Antioquia, 
Cáceres, Antioquia, 
Caicedo, Antioquia, 
Caldas, Antioquia, 
Campamento, Antioquia, 
Cañasgordas, Antioquia, 
Caracolí, Antioquia, 
Caramanta, Antioquia, 
Carepa, Antioquia, 
El Carmen de Viboral, Antioquia, 
Carolina del Príncipe, Antioquia, 
Caucasia, Antioquia, 
Chigorodó, Antioquia, 
Cisneros, Antioquia, 
Cocorná, Antioquia, 
Concepción, Antioquia, 
Concordia, Antioquia, 
Copacabana, Antioquia, 
Dabeiba, Antioquia, 
Don Matías, Antioquia, 
Ebéjico, Antioquia, 
El Bagre, Antioquia, 
Entrerríos, Antioquia, 
Envigado, Antioquia, 
Fredonia, Antioquia, 
Frontino, Antioquia, 
Giraldo, Antioquia, 
Girardota, Antioquia, 
Gómez Plata, Antioquia, 
Granada, Antioquia, 
Guadalupe, Antioquia, 
Guarne, Antioquia, 
Guatapé, Antioquia, 
Heliconia, Antioquia, 
Hispania, Antioquia, 
Itagüí, Antioquia, 
Ituango, Antioquia, 
Jardín, Antioquia, 
Jericó, Antioquia, 
La Ceja, Antioquia, 
La Estrella, Antioquia, 
La Pintada, Antioquia, 
La Unión, Antioquia, 
Liborina, Antioquia, 
Maceo, Antioquia, 
Marinilla, Antioquia, 
Medellín, Antioquia, 
Montebello, Antioquia, 
Murindó, Antioquia, 
Mutatá, Antioquia, 
Nariño, Antioquia, 
Nechí, Antioquia, 
Necoclí, Antioquia, 
Olaya, Antioquia, 
Peñol, Antioquia, 
Peque, Antioquia, 
Pueblorrico, Antioquia, 
Puerto Berrío, Antioquia, 
Puerto Nare, Antioquia, 
Puerto Triunfo, Antioquia, 
Remedios, Antioquia, 
Retiro, Antioquia, 
Rionegro, Antioquia, 
Sabanalarga, Antioquia, 
Sabaneta, Antioquia, 
Salgar, Antioquia, 
San Andrés, Antioquia, 
San Carlos, Antioquia, 
San Francisco, Antioquia, 
San Jerónimo, Antioquia, 
San José de la Montaña, Antioquia, 
San Juan de Urabá, Antioquia, 
San Luis, Antioquia, 
San Pedro, Antioquia, 
San Pedro de Urabá, Antioquia, 
San Rafael, Antioquia, 
San Roque, Antioquia, 
Santa Bárbara, Antioquia, 
Santa Fe de Antioquia, Antioquia, 
Santa Rosa de Osos, Antioquia, 
Santo Domingo, Antioquia, 
El Santuario, Antioquia, 
San Vicente, Antioquia, 
Segovia, Antioquia, 
Sonsón, Antioquia, 
Sopetrán, Antioquia, 
Támesis, Antioquia, 
Tarazá, Antioquia, 
Tarso, Antioquia, 
Titiribí, Antioquia, 
Toledo, Antioquia, 
Turbo, Antioquia, 
Uramita, Antioquia, 
Urrao, Antioquia, 
Valdivia, Antioquia, 
Valparaíso, Antioquia, 
Vegachi, Antioquia, 
Venecia, Antioquia, 
Vigía del Fuerte, Antioquia, 
Yali, Antioquia, 
Yarumal, Antioquia, 
Yolombó, Antioquia, 
Yondó, Antioquia, 
Zaragoza, Antioquia, 
Arauca, Arauca, 
Arauquita, Arauca, 
Cravo Norte, Arauca, 
Fortul, Arauca, 
Puerto Rondón, Arauca, 
Saravena, Arauca, 
Tame, Arauca, 
Baranoa, Atlántico, 
Barranquilla, Atlántico, 
Campo de la Cruz, Atlántico, 
Candelaria, Atlántico, 
Galapa, Atlántico, 
Juan de Acosta, Atlántico, 
Luruaco, Atlántico, 
Malambo, Atlántico, 
Manatí, Atlántico, 
Palmar de Varela, Atlántico, 
Piojó, Atlántico, 
Polonuevo, Atlántico, 
Ponedera, Atlántico, 
Puerto Colombia, Atlántico, 
Repelón, Atlántico, 
Sabanagrande, Atlántico, 
Sabanalarga, Atlántico, 
Santa Lucia, Atlántico, 
Santo Tomas, Atlántico, 
Soledad, Atlántico, 
Suan, Atlántico, 
Tubará, Atlántico, 
Usiacurí, Atlántico, 
Antonio Nariño, Bogotá, 
Barrios Unidos, Bogotá, 
Bosa, Bogotá, 
Chapinero, Bogotá, 
Ciudad Bolívar, Bogotá, 
Engativá, Bogotá, 
Fontibón, Bogotá, 
Kennedy, Bogotá, 
La Candelaria, Bogotá, 
Los Mártires, Bogotá, 
Puente Aranda, Bogotá, 
Rafael Uribe Uribe, Bogotá, 
San Cristóbal, Bogotá, 
Santa Fe, Bogotá, 
Suba, Bogotá, 
Sumapaz, Bogotá, 
Teusaquillo, Bogotá, 
Tunjuelito, Bogotá, 
Usaquén, Bogotá, 
Usme, Bogotá, 
Achí, Bolívar, 
Altos del Rosario, Bolívar, 
Arenal, Bolívar, 
Arjona, Bolívar, 
Arroyo Hondo, Bolívar, 
Barranco de Loba, Bolívar, 
Calamar, Bolívar, 
Cantagallo, Bolívar, 
Cartagena, Bolívar, 
Cicuco, Bolívar, 
Clemencia, Bolívar, 
Córdoba, Bolívar, 
El Carmen de Bolívar, Bolívar, 
El Guamo, Bolívar, 
El Peñón, Bolívar, 
Hatillo de Loba, Bolívar, 
Magangué, Bolívar, 
Mahates, Bolívar, 
Margarita, Bolívar, 
María La Baja, Bolívar, 
Mompox, Bolívar, 
Montecristo, Bolívar, 
Morales, Bolívar, 
Norosí, Bolívar, 
Pinillos, Bolívar, 
Regidor, Bolívar, 
Rio Viejo, Bolívar, 
San Cristóbal, Bolívar, 
San Estanislao, Bolívar, 
San Fernando, Bolívar, 
San Jacinto, Bolívar, 
San Juan Nepomuceno, Bolívar, 
San Martín de Loba, Bolívar, 
San Pablo, Bolívar, 
Santa Catalina, Bolívar, 
Santa Rosa, Bolívar, 
Santa Rosa del Sur, Bolívar, 
Simití, Bolívar, 
Soplaviento, Bolívar, 
Talaiga Nuevo, Bolívar, 
Tiquisio, Bolívar, 
Turbaco, Bolívar, 
Turbana, Bolívar, 
Villanueva, Bolívar, 
Zambrano, Bolívar, 
Almeida, Boyacá, 
Aquitania, Boyacá, 
Arcabuco, Boyacá, 
Belén, Boyacá, 
Berbeo, Boyacá, 
Betéitiva, Boyacá, 
Boavita, Boyacá, 
Boyacá, Boyacá, 
Briceño, Boyacá, 
Buenavista, Boyacá, 
Busbanzá, Boyacá, 
Caldas, Boyacá, 
Campohermoso, Boyacá, 
Cerinza, Boyacá, 
Chinavita, Boyacá, 
Chiquinquirá, Boyacá, 
Chíquiza, Boyacá, 
Chiscas, Boyacá, 
Chita, Boyacá, 
Chitaraque, Boyacá, 
Chivatá, Boyacá, 
Chivor, Boyacá, 
Ciénega, Boyacá, 
Coper, Boyacá, 
Corrales, Boyacá, 
Covarachía, Boyacá, 
Cubará, Boyacá, 
Cucaita, Boyacá, 
Cuítiva, Boyacá, 
Cómbita, Boyacá, 
Duitama, Boyacá, 
El Cocuy, Boyacá, 
El Espino, Boyacá, 
Firavitoba, Boyacá, 
Floresta, Boyacá, 
Gachantivá, Boyacá, 
Garagoa, Boyacá, 
Guacamayas, Boyacá, 
Guateque, Boyacá, 
Guayatá, Boyacá, 
Gámeza, Boyacá, 
Güicán, Boyacá, 
Iza, Boyacá, 
Jenesano, Boyacá, 
Jericó, Boyacá, 
La Capilla, Boyacá, 
La Uvita, Boyacá, 
La Victoria, Boyacá, 
Labranzagrande, Boyacá, 
Macanal, Boyacá, 
Maripí, Boyacá, 
Miraflores, Boyacá, 
Mongua, Boyacá, 
Monguí, Boyacá, 
Moniquirá, Boyacá, 
Motavita, Boyacá, 
Muzo, Boyacá, 
Nobsa, Boyacá, 
Nuevo Colón, Boyacá, 
Oicatá, Boyacá, 
Otanche, Boyacá, 
Pachavita, Boyacá, 
Paipa, Boyacá, 
Pajarito, Boyacá, 
Panqueba, Boyacá, 
Pauna, Boyacá, 
Paya, Boyacá, 
Paz de Río, Boyacá, 
Pesca, Boyacá, 
Pisba, Boyacá, 
Puerto Boyacá, Boyacá, 
Páez, Boyacá, 
Quípama, Boyacá, 
Ramiriquí, Boyacá, 
Rondón, Boyacá, 
Ráquira, Boyacá, 
Saboyá, Boyacá, 
Samacá, Boyacá, 
San Eduardo, Boyacá, 
San José de Pare, Boyacá, 
San Luis de Gaceno, Boyacá, 
San Mateo, Boyacá, 
San Miguel de Sema, Boyacá, 
San Pablo de Borbur, Boyacá, 
Santa María, Boyacá, 
Santa Rosa de Viterbo, Boyacá, 
Santa Sofía, Boyacá, 
Santana, Boyacá, 
Sativanorte, Boyacá, 
Sativasur, Boyacá, 
Siachoque, Boyacá, 
Soatá, Boyacá, 
Socha, Boyacá, 
Socotá, Boyacá, 
Sogamoso, Boyacá, 
Somondoco, Boyacá, 
Sora, Boyacá, 
Soracá, Boyacá, 
Sotaquirá, Boyacá, 
Susacón, Boyacá, 
Sutamarchán, Boyacá, 
Sutatenza, Boyacá, 
Sáchica, Boyacá, 
Tasco, Boyacá, 
Tenza, Boyacá, 
Tibaná, Boyacá, 
Tibasosa, Boyacá, 
Tinjacá, Boyacá, 
Tipacoque, Boyacá, 
Toca, Boyacá, 
Togüí, Boyacá, Boyacá, 
Tota, Boyacá, 
Tunja, Boyacá, 
Tununguá, Boyacá, 
Turmequé, Boyacá, 
Tuta, Boyacá, 
Tutazá, Boyacá, 
Tópaga, Boyacá, 
Úmbita, Boyacá, 
Ventaquemada, Boyacá, 
Villa de Leyva, Boyacá, 
Viracachá, Boyacá, 
Zetaquirá, Boyacá, 
Aguadas, Caldas, 
Anserma, Caldas, 
Aranzazu, Caldas, 
Belalcázar, Caldas, 
Chinchiná, Caldas, 
Filadelfia, Caldas, 
La Dorada, Caldas, 
La Merced, Caldas, 
Manizales, Caldas, 
Manzanares, Caldas, 
Marmato, Caldas, 
Marquetalia, Caldas, 
Marulanda, Caldas, 
Neira, Caldas, 
Norcasia, Caldas, 
Pácora, Caldas, 
Palestina, Caldas, 
Pensilvania, Caldas, 
Riosucio, Caldas, 
Risaralda, Caldas, 
Salamina, Caldas, 
Samaná, Caldas, 
San José, Caldas, 
Supía, Caldas, 
Victoria, Caldas, 
Villamaría, Caldas, 
Viterbo, Caldas, 
Casanare, Caquetá, 
Cauca, Caquetá, 
Cesar, Caquetá, 
Chocó, Caquetá, 
Córdoba, Caquetá, 
Cundinamarca, Caquetá, 
Guainía, Caquetá, 
Guaviare, Caquetá, 
Huila, Caquetá, 
La Guajira, Caquetá, 
Magdalena, Caquetá, 
Meta, Caquetá, 
Nariño, Caquetá, 
Norte de Santander, Caquetá, 
Putumayo, Caquetá, 
Quindío, Caquetá, 
Risaralda, Caquetá, 
San Andrés y Providencia, Caquetá, 
Santander, Caquetá, 
Sucre, Caquetá, 
Tolima, Caquetá, 
Valle del Cauca, Caquetá, 
Vaupés, Caquetá, 
Vichada, Caquetá, 
Aguazul, Casanare, 
Chámeza, Casanare, 
Hato Corozal, Casanare, 
La Salina, Casanare, 
Maní, Casanare, 
Monterrey, Casanare, 
Nunchía, Casanare, 
Orocué, Casanare, 
Paz de Ariporo, Casanare, 
Pore, Casanare, 
Recetor, Casanare, 
Sabanalarga, Casanare, 
Sácama, Casanare, 
San Luis de Palenque, Casanare, 
Támara, Casanare, 
Tauramena, Casanare, 
Trinidad, Casanare, 
Villanueva, Casanare, 
Yopal, Casanare, 
Almaguer, Cauca, 
Argelia, Cauca, 
Balboa, Cauca, 
Bolívar, Cauca, 
Buenos Aires, Cauca, 
Cajibio, Cauca, 
Caldono, Cauca, 
Caloto, Cauca, 
Corinto, Cauca, 
El Tambo, Cauca, 
Florencia, Cauca, 
Guachené, Cauca, 
Guapi, Cauca, 
Inza, Cauca, 
Jambalo, Cauca, 
La Sierra, Cauca, 
La Vega, Cauca, 
López de Micay, Cauca, 
Mercaderes, Cauca, 
Miranda, Cauca, 
Morales, Cauca, 
Padilla, Cauca, 
Páez, Cauca, 
Patía, Cauca, 
Piamonte, Cauca, 
Piendamó, Cauca, 
Popayán, Cauca, 
Puerto Tejada, Cauca, 
Purace, Cauca, 
Rosas, Cauca, 
San Sebastián, Cauca, 
Santander de Quilichao, Cauca, 
Santa Rosa, Cauca, 
Silvia, Cauca, 
Sotará, Cauca, 
Suarez, Cauca, 
Sucre, Cauca, 
Timbío, Cauca, 
Timbiqui, Cauca, 
Toribío, Cauca, 
Totoro, Cauca, 
Villa Rica, Cauca, 
Aguachica, Cesar, 
Astrea, Cesar, 
Becerril, Cesar, 
Bosconia, Cesar, 
Chimichagua, Cesar, 
Chiriguaná, Cesar, 
Codazzi, Cesar, 
Curumaní, Cesar, 
El Copey, Cesar, 
El Paso, Cesar, 
Gamarra, Cesar, 
González, Cesar, 
La Gloria, Cesar, 
La Jagua de Ibirico, Cesar, 
Manaure, Cesar, 
Pailitas, Cesar, 
Pelaya, Cesar, 
Pueblo Bello, Cesar, 
Rio de Oro, Cesar, 
Los Robles La Paz, Cesar, 
San Alberto, Cesar, 
San Diego, Cesar, 
San Martín, Cesar, 
Tamalameque, Cesar, 
Valledupar, Cesar, 
Acandí, Chocó, 
Alto Baudó, Chocó, 
Atrato, Chocó, 
Bagadó, Chocó, 
Bahía Solano, Chocó, 
Bajo Baudó, Chocó, 
Belén de Bajirá, Chocó, 
Bojayá, Chocó, 
Cértegui, Chocó, 
Condoto, Chocó, 
El Cantón de San Pablo, Chocó, 
El Carmen de Atrato, Chocó, 
El Carmen del Darién, Chocó, 
Istmina, Chocó, 
Juradó, Chocó, 
Litoral del San Juan, Chocó, 
Lloró, Chocó, 
Medio Atrato, Chocó, 
Medio Baudó, Chocó, 
Medio San Juan, Chocó, 
Nóvita, Chocó, 
Nuquí, Chocó, 
Quibdó, Chocó, 
Río Iró, Chocó, 
Río Quito, Chocó, 
Riosucio, Chocó, 
San José del Palmar, Chocó, 
Sipí, Chocó, 
Tadó, Chocó, 
Unguía, Chocó, 
Unión Panamericana, Chocó, 
Ayapel, Córdoba, 
Buenavista, Córdoba, 
Canalete, Córdoba, 
Cereté, Córdoba, 
Chimá, Córdoba, 
Chinú, Córdoba, 
Ciénaga de Oro, Córdoba, 
Cotorra, Córdoba, 
La Apartada, Córdoba, 
Lorica, Córdoba, 
Los Córdobas, Córdoba, 
Momil, Córdoba, 
Moñitos, Córdoba, 
Montelíbano, Córdoba, 
Montería, Córdoba, 
Planeta Rica, Córdoba, 
Pueblo Nuevo, Córdoba, 
Puerto Escondido, Córdoba, 
Puerto Libertador, Córdoba, 
Purísima, Córdoba, 
Sahagún, Córdoba, 
San Andrés de Sotavento, Córdoba, 
San Antero, Córdoba, 
San Bernardo del Viento, Córdoba, 
San Carlos, Córdoba, 
San José de Uré, Córdoba, 
San Pelayo, Córdoba, 
Tierralta, Córdoba, 
Tuchín, Córdoba, 
Valencia, Córdoba, 
Agua de Dios, Cundinamarca, 
Albán, Cundinamarca, 
Anapoima, Cundinamarca, 
Anolaima, Cundinamarca, 
Apulo, Cundinamarca, 
Arbeláez, Cundinamarca, 
Beltrán, Cundinamarca, 
Bituima, Cundinamarca, 
Bojacá, Cundinamarca, 
Cabrera, Cundinamarca, 
Cachipay, Cundinamarca, 
Cajicá, Cundinamarca, 
Caparrapí, Cundinamarca, 
Cáqueza, Cundinamarca, 
Carmen de Carupa, Cundinamarca, 
Chaguaní, Cundinamarca, 
Chipaque, Cundinamarca, 
Choachí, Cundinamarca, 
Chocontá, Cundinamarca, 
Chía, Cundinamarca, 
Cogua, Cundinamarca, 
Cota, Cundinamarca, 
Cucunubá, Cundinamarca, 
El Colegio, Cundinamarca, 
El Peñón, Cundinamarca, 
El Rosal, Cundinamarca, 
Facatativá, Cundinamarca, 
Fómeque, Cundinamarca, 
Fosca, Cundinamarca, 
Funza, Cundinamarca, 
Fusagasugá, Cundinamarca, 
Fúquene, Cundinamarca, 
Gachalá, Cundinamarca, 
Gachancipá, Cundinamarca, 
Gachetá, Cundinamarca, 
Gama, Cundinamarca, 
Girardot, Cundinamarca, 
Granada, Cundinamarca, 
Guachetá, Cundinamarca, 
Guaduas, Cundinamarca, 
Guasca, Cundinamarca, 
Guataquí, Cundinamarca, 
Guatavita, Cundinamarca, 
