Municipality, Department, 
Guayabal de Síquima, Cundinamarca, 
Guayabetal, Cundinamarca, 
Gutiérrez, Cundinamarca, 
Jerusalen, Cundinamarca, 
Junín, Cundinamarca, 
La Calera, Cundinamarca, 
La Mesa, Cundinamarca, 
La Palma, Cundinamarca, 
La Peña, Cundinamarca, 
La Vega, Cundinamarca, 
Lenguazaque, Cundinamarca, 
Machetá, Cundinamarca, 
Madrid, Cundinamarca, 
Manta, Cundinamarca, 
Medina, Cundinamarca, 
Mosquera, Cundinamarca, 
Nariño, Cundinamarca, 
Nemocón, Cundinamarca, 
Nilo, Cundinamarca, 
Nimaima, Cundinamarca, 
Nocaima, Cundinamarca, 
Pacho, Cundinamarca, 
Paime, Cundinamarca, 
Pandi, Cundinamarca, 
Paratebueno, Cundinamarca, 
Pasca, Cundinamarca, 
Puerto Salgar, Cundinamarca, 
Pulí, Cundinamarca, 
Quebradanegra, Cundinamarca, 
Quetame, Cundinamarca, 
Quipile, Cundinamarca, 
Ricaurte, Cundinamarca, 
San Antonio del Tequendama, Cundinamarca, 
San Bernardo, Cundinamarca, 
San Cayetano, Cundinamarca, 
San Francisco, Cundinamarca, 
San Juan de Rioseco, Cundinamarca, 
Sasaima, Cundinamarca, 
Sesquilé, Cundinamarca, 
Sibaté, Cundinamarca, 
Silvania, Cundinamarca, 
Simijaca, Cundinamarca, 
Soacha, Cundinamarca, 
Sopó, Cundinamarca, 
Subachoque, Cundinamarca, 
Suesca, Cundinamarca, 
Supatá, Cundinamarca, 
Susa, Cundinamarca, 
Sutatausa, Cundinamarca, 
Tabio, Cundinamarca, 
Tausa, Cundinamarca, 
Tena, Cundinamarca, 
Tenjo, Cundinamarca, 
Tibacuy, Cundinamarca, 
Tibiritá, Cundinamarca, 
Tocaima, Cundinamarca, 
Tocancipá, Cundinamarca, 
Topaipí, Cundinamarca, 
Ubalá, Cundinamarca, 
Ubaque, Cundinamarca, 
Ubaté, Cundinamarca, 
Une, Cundinamarca, 
Útica, Cundinamarca, 
Venecia, Cundinamarca, 
Vergara, Cundinamarca, 
Vianí, Cundinamarca, 
Villagómez, Cundinamarca, 
Villapinzón, Cundinamarca, 
Villeta, Cundinamarca, 
Viotá, Cundinamarca, 
Yacopí, Cundinamarca, 
Zipacón, Cundinamarca, 
Zipaquirá, Cundinamarca, 
Albania, La Guajira, 
Barrancas, La Guajira, 
Dibulla, La Guajira, 
Distracción, La Guajira, 
El Molino, La Guajira, 
Fonseca, La Guajira, 
Hatonuevo, La Guajira, 
La Jagua del Pilar, La Guajira, 
Maicao, La Guajira, 
Manaure, La Guajira, 
Riohacha, La Guajira, 
San Juan del Cesar, La Guajira, 
Uribia, La Guajira, 
Urumita, La Guajira, 
Villanueva, La Guajira, 
Barrancominas, Guainía, 
Inirida, Guainía, 
Cacahual, Guainía, 
La Guadalupe, Guainía, 
Morichal Nuevo, Guainía, 
Pana Pana, Guainía, 
Puerto Colombia, Guainía, 
San Felipe, Guainía, 
Calamar, Guaviare, 
El Retorno, Guaviare, 
Miraflores, Guaviare, 
San José del Guaviare, Guaviare, 
Acevedo, Huila, 
Agrado, Huila, 
Aipe, Huila, 
Algeciras, Huila, 
Altamira, Huila, 
Baraya, Huila, 
Campoalegre, Huila, 
Colombia, Huila, 
Elias, Huila, 
Garzón, Huila, 
Gigante, Huila, 
Guadalupe, Huila, 
Hobo, Huila, 
Iquira, Huila, 
Isnos, Huila, 
La Argentina, Huila, 
La Plata, Huila, 
Nataga, Huila, 
Neiva, Huila, 
Oporapa, Huila, 
Paicol, Huila, 
Palermo, Huila, 
Palestina, Huila, 
Pital, Huila, 
Pitalito, Huila, 
Rivera, Huila, 
Saladoblanco, Huila, 
San Agustín, Huila, 
Santa María, Huila, 
Suaza, Huila, 
Tarqui, Huila, 
Tello, Huila, 
Teruel, Huila, 
Tesalia, Huila, 
Timaná, Huila, 
Villavieja, Huila, 
Yaguara, Huila, 
Algarrobo, Magdalena, 
Aracataca, Magdalena, 
Ariguaní, Magdalena, 
Cerro San Antonio, Magdalena, 
Chibolo, Magdalena, 
Ciénaga, Magdalena, 
Concordia, Magdalena, 
El Banco, Magdalena, 
El Piñón, Magdalena, 
El Retén, Magdalena, 
Fundación, Magdalena, 
Guamal, Magdalena, 
Nueva Granada, Magdalena, 
Pedraza, Magdalena, 
Pinto, Magdalena, 
Pijiño, Magdalena, 
Pivijay, Magdalena, 
Plato, Magdalena, 
Pueblo Viejo, Magdalena, 
Remolino, Magdalena, 
Sabanas de San Ángel, Magdalena, 
Salamina, Magdalena, 
San Sebastián de Buenavista, Magdalena, 
Santa Ana, Magdalena, 
Santa Marta, Magdalena, 
San Zenón, Magdalena, 
Sitionuevo, Magdalena, 
Tenerife, Magdalena, 
Zapayán, Magdalena, 
Zona Bananera, Magdalena, 
Acacías, Meta, 
Barranca de Upía, Meta, 
Cabuyaro, Meta, 
Castilla la Nueva, Meta, 
Cubarral, Meta, 
Cumaral, Meta, 
El Calvario, Meta, 
El Castillo, Meta, 
El Dorado, Meta, 
Fuente de Oro, Meta, 
Granada, Meta, 
Guamal, Meta, 
La Macarena, Meta, 
La Uribe, Meta, 
Lejanías, Meta, 
Mapiripán, Meta, 
Mesetas, Meta, 
Puerto Concordia, Meta, 
Puerto Gaitán, Meta, 
Puerto Lleras, Meta, 
Puerto López, Meta, 
Puerto Rico, Meta, 
Restrepo, Meta, 
San Carlos de Guaroa, Meta, 
San Juan de Arama, Meta, 
San Juanito, Meta, 
San Martín, Meta, 
Villavicencio, Meta, 
Vista Hermosa, Meta, 
Albán, Nariño, 
Aldana, Nariño, 
Ancuya, Nariño, 
Arboleda, Nariño, 
Barbacoas, Nariño, 
Belén, Nariño, 
Buesaco, Nariño, 
Chachagüí, Nariño, 
Colón (Génova), Nariño, 
Consaca, Nariño, 
Contadero, Nariño, 
Córdoba, Nariño, 
Cuaspud, Nariño, 
Cumbal, Nariño, 
Cumbitara, Nariño, 
El Charco, Nariño, 
El Peñol, Nariño, 
El Rosario, Nariño, 
El Tablón, Nariño, 
El Tambo, Nariño, 
Francisco Pizarro, Nariño, 
Funes, Nariño, 
Guachucal, Nariño, 
Guaitarilla, Nariño, 
Gualmatán, Nariño, 
Iles, Nariño, 
Imués, Nariño, 
Ipiales, Nariño, 
La Cruz, Nariño, 
La Florida, Nariño, 
La Llanada, Nariño, 
La Tola, Nariño, 
La Unión, Nariño, 
Leiva, Nariño, 
Linares, Nariño, 
Los Andes, Nariño, 
Magüí Payán, Nariño, 
Mallama, Nariño, 
Mosquera, Nariño, 
Nariño, Nariño, 
Olaya Herrera, Nariño, 
Ospina, Nariño, 
Pasto, Nariño, 
Policarpa, Nariño, 
Potosí, Nariño, 
Providencia, Nariño, 
Puerres, Nariño, 
Pupiales, Nariño, 
Ricaurte, Nariño, 
Roberto Payán, Nariño, 
Samaniego, Nariño, 
San Bernardo, Nariño, 
Sandona, Nariño, 
San Lorenzo, Nariño, 
San Pablo, Nariño, 
San Pedro de Cartago, Nariño, 
Santa Barbara, Nariño, 
Santacruz, Nariño, 
Sapuyes, Nariño, 
Taminango, Nariño, 
Tangua, Nariño, 
Tumaco, Nariño, 
Túquerres, Nariño, 
Abrego, Norte de Santander, 
Arboledas, Norte de Santander, 
Bochalema, Norte de Santander, 
Bucarasica, Norte de Santander, 
Cachira, Norte de Santander, 
Cácota, Norte de Santander, 
Chinácota, Norte de Santander, 
Chitagá, Norte de Santander, 
Convención, Norte de Santander, 
Cúcuta, Norte de Santander, 
Cucutilla, Norte de Santander, 
Durania, Norte de Santander, 
El Carmen, Norte de Santander, 
El Tarra, Norte de Santander, 
El Zulia, Norte de Santander, 
Gramalote, Norte de Santander, 
Hacari, Norte de Santander, 
Herrán, Norte de Santander, 
La Esperanza, Norte de Santander, 
La Playa, Norte de Santander, 
Labateca, Norte de Santander, 
Los Patios, Norte de Santander, 
Lourdes, Norte de Santander, 
Mutiscua, Norte de Santander, 
Ocaña, Norte de Santander, 
Pamplona, Norte de Santander, 
Pamplonita, Norte de Santander, 
Puerto Santander, Norte de Santander, 
Ragonvalia, Norte de Santander, 
Salazar de las Palmas, Norte de Santander, 
San Calixto, Norte de Santander, 
San Cayetano, Norte de Santander, 
Santiago, Norte de Santander, 
Sardinata, Norte de Santander, 
Silos, Norte de Santander, 
Teorama, Norte de Santander, 
Tibú, Norte de Santander, 
Toledo, Norte de Santander, 
Villa Caro, Norte de Santander, 
Villa del Rosario, Norte de Santander, 
Colón, Putumayo, 
Mocoa, Putumayo, 
Orito, Putumayo, 
Puerto Asís, Putumayo, 
Puerto Caicedo, Putumayo, 
Puerto Guzmán, Putumayo, 
Puerto Leguízamo, Putumayo, 
San Francisco, Putumayo, 
San Miguel, Putumayo, 
Santiago, Putumayo, 
Sibundoy, Putumayo, 
Valle del Guamez, Putumayo, 
Villa Garzón, Putumayo, 
Armenia, Quindío, 
Buenavista, Quindío, 
Calarcá, Quindío, 
Circasia, Quindío, 
Córdoba, Quindío, 
Filandia, Quindío, 
Génova, Quindío, 
La Tebaida, Quindío, 
Montenegro, Quindío, 
Pijao, Quindío, 
Quimbaya, Quindío, 
Salento, Quindío, 
Apía, Risaralda, 
Balboa, Risaralda, 
Belén de Umbría, Risaralda, 
Dosquebradas, Risaralda, 
Guática, Risaralda, 
La Celia, Risaralda, 
La Virginia, Risaralda, 
Marsella, Risaralda, 
Mistrató, Risaralda, 
Pereira, Risaralda, 
Pueblo Rico, Risaralda, 
Quinchía, Risaralda, 
Santa Rosa de Cabal, Risaralda, 
Santuario, Risaralda, 
Providencia and Santa Catalina Islands, San Andrés y Providencia, 
San Andrés Islands, San Andrés y Providencia, 
Aguada, Santander, 
Albania, Santander, 
Aratoca, Santander, 
Barbosa, Santander, 
Barichara, Santander, 
Barrancabermeja, Santander, 
Betulia, Santander, 
Bolívar, Santander, 
Bucaramanga, Santander, 
Cabrera, Santander, 
California, Santander, 
Capitanejo, Santander, 
Carcasí, Santander, 
Cepitá, Santander, 
Cerrito, Santander, 
Charalá, Santander, 
Charta, Santander, 
Chima, Santander, 
Chipatá, Santander, 
Cimitarra, Santander, 
Concepción, Santander, 
Confines, Santander, 
Contratación, Santander, 
Coromoro, Santander, 
Curití, Santander, 
El Carmen, Santander, 
El Guacamayo, Santander, 
El Peñón, Santander, 
El Playón, Santander, 
Encino, Santander, 
Enciso, Santander, 
Florián, Santander, 
Floridablanca, Santander, 
Galán, Santander, 
Gámbita, Santander, 
Girón, Santander, 
Guaca, Santander, 
Guadalupe, Santander, 
Guapotá, Santander, 
Guavatá, Santander, 
Güepsa, Santander, 
Hato, Santander, 
Jesus María, Santander, 
Jordán, Santander, 
La Belleza, Santander, 
Landázuri, Santander, 
La Paz, Santander, 
Lebrija, Santander, 
Los Santos, Santander, 
Macaravita, Santander, 
Málaga, Santander, 
Matanza, Santander, 
Mogotes, Santander, 
Molagavita, Santander, 
Ocamonte, Santander, 
Oiba, Santander, 
Onzaga, Santander, 
Palmar, Santander, 
Palmas Socorro, Santander, 
Páramo, Santander, 
Piedecuesta, Santander, 
Pinchote, Santander, 
Puente Nacional, Santander, 
Puerto Parra, Santander, 
Puerto Wilches, Santander, 
Rionegro, Santander, 
Sabana de Torres, Santander, 
San Andrés, Santander, 
San Benito, Santander, 
San Gil, Santander, 
San Joaquín, Santander, 
San José de Miranda, Santander, 
San Miguel, Santander, 
Santa Bárbara, Santander, 
Santa Helena del Opón, Santander, 
San Vicente de Chucurí, Santander, 
Simacota, Santander, 
Socorro, Santander, 
Suaita, Santander, 
Sucre, Santander, 
Surata, Santander, 
Tona, Santander, 
Valle de San José, Santander, 
Vélez, Santander, 
Vetas, Santander, 
Villanueva, Santander, 
Zapatoca, Santander, 
Buenavista, Sucre, 
Caimito, Sucre, 
Chalán, Sucre, 
Colosó, Sucre, 
Corozal, Sucre, 
Coveñas, Sucre, 
El Roble, Sucre, 
Galeras, Sucre, 
Guaranda, Sucre, 
La Unión, Sucre, 
Los Palmitos, Sucre, 
Majagual, Sucre, 
Morroa, Sucre, 
Ovejas, Sucre, 
Palmito, Sucre, 
Sampués, Sucre, 
San Benito Abad, Sucre, 
San Juan Betulia, Sucre, 
San Marcos, Sucre, 
San Onofre, Sucre, 
San Pedro, Sucre, 
Sincé, Sucre, 
Sincelejo, Sucre, 
Sucre, Sucre, 
Tolú, Sucre, 
Toluviejo, Sucre, 
Alpujarra, Tolima, 
Alvarado, Tolima, 
Ambalema, Tolima, 
Anzoátegui, Tolima, 
Armero (Guayabal), Tolima, 
Ataco, Tolima, 
Cajamarca, Tolima, 
Carmen Apicala, Tolima, 
Casabianca, Tolima, 
Chaparral, Tolima, 
Coello, Tolima, 
Coyaima, Tolima, 
Cunday, Tolima, 
Dolores, Tolima, 
Espinal, Tolima, 
Falán, Tolima, 
Flandes, Tolima, 
Fresno, Tolima, 
Guamo, Tolima, 
Herveo, Tolima, 
Honda, Tolima, 
Ibagué, Tolima, 
Icononzo, Tolima, 
Lérida, Tolima, 
Líbano, Tolima, 
Mariquita, Tolima, 
Melgar, Tolima, 
Murillo, Tolima, 
Natagaima, Tolima, 
Ortega, Tolima, 
Piedras, Tolima, 
Palocabildo, Tolima, 
Planadas, Tolima, 
Prado, Tolima, 
Purificación, Tolima, 
Rioblanco, Tolima, 
Roncesvalles, Tolima, 
Rovira, Tolima, 
Saldaña, Tolima, 
San Antonio, Tolima, 
San Luis, Tolima, 
Santa Isabel, Tolima, 
Suárez, Tolima, 
Valle de San Juan, Tolima, 
Venadillo, Tolima, 
Villahermosa, Tolima, 
Villarrica, Tolima, 
Alcalá, Valle del Cauca, 
Andalucía, Valle del Cauca, 
Ansermanuevo, Valle del Cauca, 
Argelia, Valle del Cauca, 
Bolívar, Valle del Cauca, 
Buenaventura, Valle del Cauca, 
Buga, Valle del Cauca, 
Bugalagrande, Valle del Cauca, 
Caicedonia, Valle del Cauca, 
Cali, Valle del Cauca, 
Calima, Valle del Cauca, 
Candelaria, Valle del Cauca, 
Cartago, Valle del Cauca, 
Dagua, Valle del Cauca, 
El Aguila, Valle del Cauca, 
El Cairo, Valle del Cauca, 
El Cerrito, Valle del Cauca, 
El Dovio, Valle del Cauca, 
Florida, Valle del Cauca, 
Ginebra, Valle del Cauca, 
Guacarí, Valle del Cauca, 
Jamundí, Valle del Cauca, 
La Cumbre, Valle del Cauca, 
La Unión, Valle del Cauca, 
La Victoria, Valle del Cauca, 
Obando, Valle del Cauca, 
Palmira, Valle del Cauca, 
Pradera, Valle del Cauca, 
Restrepo, Valle del Cauca, 
Riofrío, Valle del Cauca, 
Roldanillo, Valle del Cauca, 
San Pedro, Valle del Cauca, 
Sevilla, Valle del Cauca, 
Toro, Valle del Cauca, 
Trujillo, Valle del Cauca, 
Tuluá, Valle del Cauca, 
Ulloa, Valle del Cauca, 
Versalles, Valle del Cauca, 
Vijes, Valle del Cauca, 
Yotoco, Valle del Cauca, 
Yumbo, Valle del Cauca, 
Zarzal, Valle del Cauca, 
Caruru, Vaupés, 
Mitú, Vaupés, 
Taraira, Vaupés, 
Pacoa, Vaupés, 
Papunahua, Vaupés, 
Yavarate, Vaupés, 
Cumaribo, Vichada, 
La Primavera, Vichada, 
Puerto Carreño, Vichada, 
Santa Rosalía, Vichada, 