Aachenosaurus, Europe, Cretaceous,
Aardonyx, Africa, Jurassic,
Abelisaurus, South America, Cretaceous,
Abrictosaurus, Africa, Jurassic,
Abrosaurus, Asia, Jurassic,
Abydosaurus, North America, Cretaceous,
Acanthopholis, Europe, Cretaceous,
Achelousaurus, North America, Cretaceous,
Acheroraptor, North America, Cretaceous,
Achillesaurus, South America, Cretaceous,
Achillobator, Asia, Cretaceous,
Acristavus, North America, Cretaceous,
Acrocanthosaurus, North America, Cretaceous,
Acrotholus, North America, Cretaceous,
Adamantisaurus, South America, Cretaceous,
Adasaurus, Asia, Cretaceous,
Adeopapposaurus, South America, Jurassic,
Adynomosaurus, Europe, Cretaceous,
Aegyptosaurus, Africa, Cretaceous,
Aeolosaurus, South America, Cretaceous,
Aepisaurus, Europe, Cretaceous,
Aerodactylus, Europe, Jurassic,
Aerosteon, South America, Cretaceous,
Aerotitan, South America, Cretaceous,
Aetodactylus, North America, Cretaceous,
Aetonyx, Africa, Jurassic,
Afrovenator, Africa, Jurassic,
Agathaumas, North America, Cretaceous,
Agilisaurus, Asia, Jurassic,
Agnosphitys, Europe, Triassic,
Agrosaurus, Europe, Triassic,
Agujaceratops, North America, Cretaceous,
Agustinia, South America, Cretaceous,
Ahshislepelta, North America, Cretaceous,
Airakoraptor, Asia, Cretaceous,
Ajancingenia, Asia, Cretaceous,
Ajkaceratops, Europe, Cretaceous,
Akainacephalus, North America, Cretaceous,
Alamosaurus, North America, Cretaceous,
Alanqa, Africa, Cretaceous,
Alaskacephale, North America, Cretaceous,
Albalophosaurus, Asia, Cretaceous,
Albertaceratops, North America, Cretaceous,
Albertadromeus, North America, Cretaceous,
Albertonectes, North America, Cretaceous,
Albertonykus, North America, Cretaceous,
Albertosaurus, North America, Cretaceous,
Albinykus, Asia, Cretaceous,
Alcovasaurus, North America, Jurassic,
Alectrosaurus, Asia, Cretaceous,
Aletopelta, North America, Cretaceous,
Alexeyisaurus, Europe, Triassic,
Algoasaurus, Africa, Jurassic; Cretaceous,
Alioramus, Asia, Cretaceous,
Allosaurus, North America; Europe; Africa, Jurassic,
Alnashetri, South America, Cretaceous,
Alocodon, Europe, Jurassic,
Altirhinus, Asia, Cretaceous,
Altispinax, Europe, Cretaceous,
Alvarezsaurus, South America, Cretaceous,
Alwalkeria, Asia, Triassic,
Alxasaurus, Asia, Cretaceous,
Amargasaurus, South America, Cretaceous,
Amargatitanis, South America, Cretaceous,
Amazonsaurus, South America, Cretaceous,
Ammosaurus, North America, Jurassic,
Ampelosaurus, Europe, Cretaceous,
Amphicoelias, North America, Jurassic,
Amtocephale, Asia, Cretaceous,
Amtosaurus, Asia, Cretaceous,
Amurosaurus, Asia, Cretaceous,
Amygdalodon, South America, Jurassic,
Anabisetia, South America, Cretaceous,
Anasazisaurus, North America, Cretaceous,
Anatotitan, North America, Cretaceous,
Anchiceratops, North America, Cretaceous,
Anchiornis, Asia, Jurassic,
Anchisaurus, North America, Jurassic,
Andesaurus, South America, Cretaceous,
Angaturama, South America, Cretaceous,
Angloposeidon, Europe, Cretaceous,
Angolatitan, Africa, Cretaceous,
Angulomastacator, North America, Cretaceous,
Angustinaripterus, Asia, Jurassic,
Anhanguera, South America, Cretaceous,
Aniksosaurus, South America, Cretaceous,
Animantarx, North America, Cretaceous,
Ankylosaurus, North America, Cretaceous,
Anningasaura, Europe, Jurassic,
Anodontosaurus, North America, Cretaceous,
Anoplosaurus, Europe, Cretaceous,
Anserimimus, Asia, Cretaceous,
Antarctopelta, Antarctica, Cretaceous,
Antarctosaurus, South America, Cretaceous,
Antetonitrus, Africa, Triassic,
Antrodemus, North America, Jurassic,
Anurognathus, Europe, Jurassic,
Anzu, North America, Cretaceous,
Aoniraptor, South America, Cretaceous,
Aorun, Asia, Jurassic,
Apatodon, North America, Jurassic,
Apatomerus, North America, Cretaceous,
Apatosaurus, North America, Jurassic,
Aphrosaurus, , Cretaceous,
Appalachiosaurus, North America, Cretaceous,
Aquilarhinus, North America, Cretaceous,
Aragosaurus, Europe, Cretaceous,
Aralazhdarcho, Asia, Cretaceous,
Aralosaurus, Asia, Cretaceous,
Arambourgiania, Asia, Cretaceous,
Araripesaurus, South America, Cretaceous,
Archaeoceratops, Asia, Cretaceous,
Archaeodontosaurus, Africa, Jurassic,
Archaeoistiodactylus, Asia, Jurassic,
Archaeonectrus, , Jurassic,
Archaeopteryx, Europe, Jurassic,
Archaeornithoides, Asia, Cretaceous,
Archaeornithomimus, Asia, Cretaceous,
Arcovenator, Europe, Cretaceous,
Arcusaurus, Africa, Jurassic,
Ardeadactylus, Europe, Jurassic,
Arenysaurus, Europe, Cretaceous,
Argentinosaurus, South America, Cretaceous,
Argyrosaurus, South America, Cretaceous,
Aristonectes, South America, Cretaceous,
Aristosuchus, Europe, Cretaceous,
Arkansaurus, North America, Cretaceous,
Arkharavia, Asia, Cretaceous,
Arrhinoceratops, North America, Cretaceous,
Arstanosaurus, Asia, Cretaceous,
Arthurdactylus, South America, Cretaceous,
Asiaceratops, Asia, Cretaceous,
Asiatosaurus, Asia, Cretaceous,
Astrodon, North America, Cretaceous,
Astrophocaudia, North America, Cretaceous,
Asylosaurus, Europe, Triassic,
Atacamatitan, South America, Cretaceous,
Atlantosaurus, North America, Jurassic,
Atlasaurus, Africa, Jurassic,
Atlascopcosaurus, Oceania, Cretaceous,
Atrociraptor, North America, Cretaceous,
Atsinganosaurus, Europe, Cretaceous,
Attenborosaurus, , Jurassic,
Aublysodon, North America, Cretaceous,
Aucasaurus, South America, Cretaceous,
Augustasaurus, , Triassic,
Augustynolophus, North America, Cretaceous,
Auroraceratops, Asia, Cretaceous,
Aurorazhdarcho, Europe, Jurassic,
Aurornis, Asia, Jurassic,
Australodocus, Africa, Jurassic,
Australovenator, Oceania, Cretaceous,
Austriadactylus, Europe, Triassic,
Austrocheirus, South America, Cretaceous,
Austroraptor, South America, Cretaceous,
Austrosaurus, Oceania, Cretaceous,
Avaceratops, North America, Cretaceous,
Aviatyrannis, Europe, Jurassic,
Avimimus, Asia, Cretaceous,
Avipes, Europe, Triassic,
Azhdarcho, Asia, Cretaceous,
Bactrosaurus, Asia, Cretaceous,
Bagaceratops, Asia, Cretaceous,
Bagaraatan, Asia, Cretaceous,
Bahariasaurus, Africa, Cretaceous,
Bainoceratops, Asia, Cretaceous,
Bakonydraco, Europe, Cretaceous,
Balaur, Europe, Cretaceous,
Balochisaurus, Asia, Cretaceous,
Bambiraptor, North America, Cretaceous,
Banji, Asia, Cretaceous,
Baotianmansaurus, Asia, Cretaceous,
Barapasaurus, Asia, Jurassic,
Barbosania, South America, Cretaceous,
Barilium, Europe, Cretaceous,
Barosaurus, North America, Jurassic,
Barrosasaurus, South America, Cretaceous,
Barsboldia, Asia, Cretaceous,
Baryonyx, Europe; Africa, Cretaceous,
Batrachognathus, Asia, Jurassic,
Batyrosaurus, Asia, Cretaceous,
Baurutitan, South America, Cretaceous,
Bayosaurus, South America, Cretaceous,
Becklespinax, Europe, Cretaceous,
Beelemodon, North America, Jurassic,
Beipiaopterus, Asia, Cretaceous,
Beipiaosaurus, Asia, Cretaceous,
Beishanlong, Asia, Cretaceous,
Bellubrunnus, Europe, Jurassic,
Bellusaurus, Asia, Jurassic,
Berberosaurus, Africa, Jurassic,
Betasuchus, Europe, Cretaceous,
Bicentenaria, South America, Cretaceous,
Bienosaurus, Asia, Jurassic,
Bihariosaurus, Europe, Cretaceous,
Bishanopliosaurus, , Jurassic,
Bissektipelta, Asia, Cretaceous,
Bistahieversor, North America, Cretaceous,
Blasisaurus, Europe, Cretaceous,
Blikanasaurus, Africa, Triassic,
Bobosaurus, , Triassic,
Bolong, Asia, Cretaceous,
Bonapartenykus, South America, Cretaceous,
Bonatitan, South America, Cretaceous,
Bonitasaura, South America, Cretaceous,
Borealosaurus, Asia, Cretaceous,
Boreopterus, Asia, Cretaceous,
Borogovia, Asia, Cretaceous,
Bothriospondylus, Europe, Jurassic,
Brachauchenius, , Cretaceous,
Brachiosaurus, North America, Jurassic; Cretaceous,
Brachyceratops, North America, Cretaceous,
Brachylophosaurus, North America, Cretaceous,
Brachytrachelopan, South America, Jurassic,
Bradycneme, Europe, Cretaceous,
Brancasaurus, , Cretaceous,
Brasileodactylus, South America, Cretaceous,
Brasilotitan, South America, Cretaceous,
Bravoceratops, North America, Cretaceous,
Breviceratops, Asia, Cretaceous,
Brohisaurus, Asia, Jurassic,
Brontomerus, North America, Cretaceous,
Brontosaurus, North America, Jurassic,
Bruhathkayosaurus, Asia, Cretaceous,
Buitreraptor, South America, Cretaceous,
Burianosaurus, Europe, Cretaceous,
Byronosaurus, Asia, Cretaceous,
Cacibupteryx, , Jurassic,
Caenagnathasia, Asia, Cretaceous,
Caiuajara, South America, Cretaceous,
Calamosaurus, Europe, Cretaceous,
Calamospondylus, Europe, Cretaceous,
Callawayasaurus, , Cretaceous,
Callovosaurus, Europe, Jurassic,
Camarasaurus, North America, Jurassic,
Camarillasaurus, Europe, Cretaceous,
Camelotia, Europe, Triassic,
Camposaurus, North America, Triassic,
Camptosaurus, North America, Jurassic,
Campylodoniscus, South America, Cretaceous,
Campylognathoides, Europe, Jurassic,
Canardia, Europe, Cretaceous,
Capitalsaurus, North America, Cretaceous,
Carcharodontosaurus, Africa, Cretaceous,
Cardiodon, Europe, Jurassic,
Carniadactylus, Europe, Triassic,
Carnotaurus, South America, Cretaceous,
Caseosaurus, North America, Triassic,
Cathartesaura, South America, Cretaceous,
Cathetosaurus, North America, Jurassic,
Caudipteryx, Asia, Cretaceous,
Caulkicephalus, Europe, Cretaceous,
Caviramus, Europe, Triassic,
Cearadactylus, South America, Cretaceous,
Cedarosaurus, North America, Cretaceous,
Cedarpelta, North America, Cretaceous,
Cedrorestes, North America, Cretaceous,
Centrosaurus, North America, Cretaceous,
Cerasinops, North America, Cretaceous,
Ceratonykus, Asia, Cretaceous,
Ceratops, North America, Cretaceous,
Ceratosaurus, North America; Europe; Africa, Jurassic,
Cetiosauriscus, Europe, Jurassic,
Cetiosaurus, Europe; Africa, Jurassic,
Changchengopterus, Asia, Jurassic,
Changchunsaurus, Asia, Cretaceous,
Changdusaurus, Asia, Jurassic,
Changyuraptor, Asia, Cretaceous,
Chaoyangopterus, Asia, Cretaceous,
Chaoyangsaurus, Asia, Jurassic,
Charonosaurus, Asia, Cretaceous,
Chasmosaurus, North America, Cretaceous,
Chebsaurus, Africa, Jurassic,
Chenanisaurus, Africa, Cretaceous,
Chialingosaurus, Asia, Jurassic,
Chilantaisaurus, Asia, Cretaceous,
Chilesaurus, South America, Jurassic,
Chindesaurus, North America, Triassic,
Chingkankousaurus, Asia, Cretaceous,
Chinshakiangosaurus, Asia, Jurassic,
Chirostenotes, North America, Cretaceous,
Chondrosteosaurus, Europe, Cretaceous,
Choyrodon, Asia, Cretaceous,
Chromogisaurus, South America, Triassic,
Chuandongocoelurus, Asia, Jurassic,
Chuanjiesaurus, Asia, Jurassic,
Chuanqilong, Asia, Cretaceous,
Chubutisaurus, South America, Cretaceous,
Chungkingosaurus, Asia, Jurassic,
Chuxiongosaurus, Asia, Jurassic,
Cionodon, North America, Cretaceous,
Citipati, Asia, Cretaceous,
Claorhynchus, North America, Cretaceous,
Claosaurus, North America, Cretaceous,
Clasmodosaurus, South America, Cretaceous,
Coahuilaceratops, North America, Cretaceous,
Coelophysis, North America; Africa, Jurassic,
Coeluroides, Asia, Cretaceous,
Coelurus, North America, Jurassic,
Colepiocephale, North America, Cretaceous,
Coloborhynchus, North America; South America; Europe, Cretaceous,
Coloradisaurus, South America, Triassic,
Colymbosaurus, , Jurassic,
Comahuesaurus, South America, Cretaceous,
Comanchesaurus, North America, Triassic,
Compsognathus, Europe, Jurassic,
Compsosuchus, Asia, Cretaceous,
Concavenator, Europe, Cretaceous,
Conchoraptor, Asia, Cretaceous,
Condorraptor, South America, Jurassic,
Confuciusornis, Asia, Cretaceous,
Coronosaurus, North America, Cretaceous,
Corythosaurus, North America, Cretaceous,
Craspedodon, Europe, Cretaceous,
Craterosaurus, Europe, Cretaceous,
Crichtonpelta, Asia, Cretaceous,
Crichtonsaurus, Asia, Cretaceous,
Criorhynchus, , ,
Cristatusaurus, Africa, Cretaceous,
Cruxicheiros, Europe, Jurassic,
Cryolophosaurus, Antarctica, Jurassic,
Cryptocleidus, , ,
Cryptoclidus, , Jurassic,
Cryptosaurus, Europe, Jurassic,
Cryptovolans, Asia, Cretaceous,
Ctenochasma, Europe, Jurassic,
Cumnoria, Europe, Jurassic,
Cuspicephalus, Europe, Jurassic,
Cycnorhamphus, Europe, Jurassic,
Cymatosaurus, , Triassic,
Daanosaurus, Asia, Jurassic,
Dacentrurus, Europe, Jurassic,
Dachongosaurus, Asia, Jurassic,
Daemonosaurus, North America, Triassic,
Dahalokely, Africa, Cretaceous,
Dakotadon, North America, Cretaceous,
Dakotaraptor, North America, Cretaceous,
Damalasaurus, Asia, Jurassic,
Dandakosaurus, Asia, Jurassic,
Darwinopterus, Asia, Jurassic,
Darwinsaurus, Europe, Cretaceous,
Dashanpusaurus, Asia, Jurassic,
Daspletosaurus, North America, Cretaceous,
Datanglong, Asia, Cretaceous,
Datousaurus, Asia, Jurassic,
Dawndraco, North America, Cretaceous,
Daxiatitan, Asia, Cretaceous,
Deinocheirus, Asia, Cretaceous,
Deinodon, North America, Cretaceous,
Deinonychus, North America, Cretaceous,
Delapparentia, Europe, Cretaceous,
Deltadromeus, Africa, Cretaceous,
Demandasaurus, Europe, Cretaceous,
Dendrorhynchoides, Asia, Jurassic; Cretaceous,
Dermodactylus, North America, Jurassic,
Diabloceratops, North America, Cretaceous,
Diamantinasaurus, Oceania, Cretaceous,
Diclonius, North America, Cretaceous,
Dicraeosaurus, Africa, Jurassic,
Dilong, Asia, Cretaceous,
Dilophosaurus, North America; Asia, Jurassic,
Diluvicursor, Oceania, Cretaceous,
Dimorphodon, Europe, Jurassic,
Dinheirosaurus, Europe, Jurassic,
Dinodocus, Europe, Cretaceous,
Diopecephalus, , ,
Diplodocus, North America, Jurassic,
Diplotomodon, North America, Cretaceous,
Djupedalia, Europe, Jurassic,
Dolichorhynchops, , ,
Dolichosuchus, Europe, Triassic,
Dollodon, Europe, Cretaceous,
Domeykodactylus, South America, Cretaceous,
Domeykosaurus, South America, Cretaceous,
Dongbeititan, Asia, Cretaceous,
Dongyangopelta, Asia, Cretaceous,
Dongyangosaurus, Asia, Cretaceous,
Doratorhynchus, Europe, Jurassic; Cretaceous,
Dorygnathus, Europe, Jurassic,
Draconyx, Europe, Jurassic,
Dracopelta, Europe, Jurassic; Cretaceous,
Dracoraptor, Europe, Jurassic,
Dracorex, North America, Cretaceous,
Dracovenator, Africa, Jurassic,
Dravidosaurus, , ,
Dreadnoughtus, South America, Cretaceous,
Drinker, North America, Jurassic,
Dromaeosauroides, Europe, Cretaceous,
Dromaeosaurus, North America, Cretaceous,
Dromiceiomimus, North America, Cretaceous,
Drusilasaura, South America, Cretaceous,
Dryosaurus, North America, Jurassic,
Dryptosauroides, Asia, Cretaceous,
Dryptosaurus, North America, Cretaceous,
Dsungaripterus, Africa; Asia, Jurassic; Cretaceous,
Dubreuillosaurus, Europe, Jurassic,
Duriatitan, Europe, Jurassic,
Duriavenator, Europe, Jurassic,
Dynamoterror, North America, Cretaceous,
Dyoplosaurus, North America, Cretaceous,
Dysalotosaurus, Africa, Jurassic,
Dysganus, North America, Cretaceous,
Dyslocosaurus, North America, Jurassic,
Dystrophaeus, North America, Jurassic,
Echinodon, Europe, Cretaceous,
Edgarosaurus, , ,
Edmarka, North America, Jurassic,
Edmontonia, North America, Cretaceous,
Edmontosaurus, North America, Cretaceous,
Efraasia, Europe, Triassic,
Einiosaurus, North America, Cretaceous,
Ekrixinatosaurus, South America, Cretaceous,
Elaltitan, South America, Cretaceous,
Elanodactylus, Asia, Cretaceous,
Elaphrosaurus, Africa, Jurassic,
Elasmosaurus, , ,
Elmisaurus, Asia, Cretaceous,
Elopteryx, Europe, Cretaceous,
Elrhazosaurus, Africa, Cretaceous,
Emausaurus, Europe, Jurassic,
Enigmosaurus, Asia, Cretaceous,
Eoabelisaurus, South America, Jurassic,
Eoazhdarcho, Asia, Cretaceous,
Eobrontosaurus, North America, Jurassic,
Eocarcharia, Africa, Jurassic,
Eocursor, Africa, Triassic,
Eodromaeus, South America, Triassic,
Eolambia, North America, Cretaceous,
Eomamenchisaurus, Asia, Jurassic,
Eoplesiosaurus, Europe, Jurassic,
Eopteranodon, Asia, Cretaceous,
Eoraptor, South America, Triassic,
Eosinopteryx, Asia, Jurassic,
Eosipterus, Asia, Cretaceous,
Eotrachodon, North America, Cretaceous,
Eotriceratops, North America, Cretaceous,
Eotyrannus, Europe, Cretaceous,
Eousdryosaurus, Europe, Jurassic,
Epachthosaurus, South America, Cretaceous,
Epanterias, North America, Jurassic,
Epichirostenotes, North America, Cretaceous,
Epidendrosaurus, Asia, Jurassic,
Epidexipteryx, Asia, Jurassic,
Equijubus, Asia, Cretaceous,
Erectopus, Europe, Cretaceous,
Eretmosaurus, , ,
Erketu, Asia, Cretaceous,
Erliansaurus, Asia, Cretaceous,
Erlikosaurus, Asia, Cretaceous,
Eromangasaurus, , ,
Eshanosaurus, Asia, Jurassic,
Eucamerotus, Europe, Cretaceous,
Eucercosaurus, Europe, Cretaceous,
Eucnemesaurus, Africa, Triassic,
Eudimorphodon, Europe, Triassic,
Eugongbusaurus, Asia, Jurassic,
Euhelopus, Asia, Cretaceous,
Euoplocephalus, North America, Cretaceous,
Eurazhdarcho, Europe, Cretaceous,
Euronychodon, Europe, Cretaceous,
Europasaurus, Europe, Jurassic,
Europatitan, Europe, Cretaceous,
Europejara, Europe, Cretaceous,
Europelta, Europe, Cretaceous,
Eurycleidus, , ,
Euskelosaurus, Africa, Triassic,
Eustreptospondylus, Europe, Jurassic,
Fabrosaurus, Africa, Jurassic,
Falcarius, North America, Cretaceous,
Faxinalipterus, South America, Triassic,
Feilongus, Asia, Cretaceous,
Fenghuangopterus, Asia, Jurassic,
Ferganasaurus, Asia, Jurassic,
Ferganocephale, Asia, Jurassic,
Fostoria, Oceania, Cretaceous,
Fresnosaurus, , ,
Fruitadens, North America, Jurassic,
Fukuiraptor, Asia, Cretaceous,
Fukuisaurus, Asia, Cretaceous,
Fukuititan, Asia, Cretaceous,
Fukuivenator, Asia, Cretaceous,
Fulengia, Asia, Jurassic,
Fulgurotherium, Oceania, Cretaceous,
Fusuisaurus, Asia, Cretaceous,
Futabasaurus, , ,
Futalognkosaurus, South America, Cretaceous,
Gadolosaurus, Asia, Cretaceous,
Galeamopus, North America, Jurassic,
Gallardosaurus, , ,
Galleonosaurus, Oceania, Cretaceous,
Gallimimus, Asia, Cretaceous,
Gallodactylus, , ,
Galvesaurus, Europe, Jurassic; Cretaceous,
Gannansaurus, Asia, Cretaceous,
Ganzhousaurus, Asia, Cretaceous,
Gargoyleosaurus, North America, Jurassic,
Garudimimus, Asia, Cretaceous,
Gasosaurus, Asia, Jurassic,
Gasparinisaura, South America, Cretaceous,
Gastonia, North America, Cretaceous,
Gegepterus, Asia, Cretaceous,
Geminiraptor, North America, Cretaceous,
Genusaurus, Europe, Cretaceous,
Genyodectes, South America, Cretaceous,
Georgiasaurus, , ,
Geosternbergia, , ,
Geranosaurus, Africa, Jurassic,
Germanodactylus, Europe, Jurassic,
Gideonmantellia, Europe, Cretaceous,
Giganotosaurus, South America, Cretaceous,
Gigantoraptor, Asia, Cretaceous,
Gigantspinosaurus, Asia, Jurassic,
Gilmoreosaurus, Asia, Cretaceous,
Giraffatitan, Africa, Jurassic,
Glacialisaurus, Antarctica, Jurassic,
Gladocephaloideus, Asia, Cretaceous,
Glishades, North America, Cretaceous,
Glyptodontopelta, North America, Cretaceous,
Gnathosaurus, Europe, Jurassic,
Gobiceratops, Asia, Cretaceous,
Gobiraptor, Asia, Cretaceous,
Gobisaurus, Asia, Cretaceous,
Gobititan, Asia, Cretaceous,
Gobivenator, Asia, Cretaceous,
Gojirasaurus, North America, Triassic,
Gondwanatitan, South America, Cretaceous,
Gongbusaurus, Asia, Jurassic,
Gongpoquansaurus, Asia, Cretaceous,
Gongxianosaurus, Asia, Jurassic,
Gorgosaurus, North America, Cretaceous,
Goyocephale, Asia, Cretaceous,
Graciliceratops, Asia, Cretaceous,
Graciliraptor, Asia, Cretaceous,
Grallator, Oceania, Cretaceous,
Gravitholus, North America, Cretaceous,
Gronausaurus, Europe, Cretaceous,
Gryphoceratops, North America, Cretaceous,
Gryposaurus, North America, Cretaceous,
Guaibasaurus, South America, Triassic,
Gualicho, South America, Cretaceous,
Guanlong, Asia, Jurassic,
Guidraco, Asia, Cretaceous,
Gwawinapterus, North America, Cretaceous,
Gyposaurus, Africa, Jurassic,
Hadrosaurus, North America, Cretaceous,
Hagryphus, North America, Cretaceous,
Halticosaurus, Europe, Triassic,
Hamipterus, Asia, Cretaceous,
Hanssuesia, North America, Cretaceous,
Hanwulosaurus, Asia, Cretaceous,
Haopterus, Asia, Cretaceous,
Haplocanthosaurus, North America, Jurassic,
Haplocheirus, Asia, Jurassic,
Harpactognathus, North America, Jurassic,
Harpymimus, Asia, Cretaceous,
Hastanectes, Europe, Cretaceous,
Hatzegopteryx, Europe, Cretaceous,
Hauffiosaurus, , ,
Haya, Asia, Cretaceous,
Heilongjiangosaurus, Asia, Cretaceous,
Heishansaurus, Asia, Cretaceous,
Helioceratops, Asia, Cretaceous,
Heptasteornis, Europe, Cretaceous,
Herbstosaurus, South America, Jurassic,
Herrerasaurus, South America, Triassic,
Hesperonychus, North America, Cretaceous,
Hesperosaurus, North America, Jurassic,
Heterodontosaurus, Africa, Jurassic,
Hexing, Asia, Cretaceous,
Hexinlusaurus, Asia, Jurassic,
Heyuannia, Asia, Cretaceous,
Hippodraco, North America, Cretaceous,
Histriasaurus, Europe, Cretaceous,
Homalocephale, Asia, Cretaceous,
Hongshanopterus, Asia, Cretaceous,
Hongshanosaurus, Asia, Cretaceous,
Hoplitosaurus, North America, Cretaceous,
Horshamosaurus, Europe, Cretaceous,
Huabeisaurus, Asia, Cretaceous,
Huanghetitan, Asia, Cretaceous,
Huanhepterus, Asia, Jurassic,
Huaxiagnathus, Asia, Cretaceous,
Huaxiaosaurus, Asia, Cretaceous,
Huaxiapterus, Asia, Cretaceous,
Huayangosaurus, Asia, Jurassic,
Hudiesaurus, Asia, Jurassic,
Huehuecanauhtlus, North America, Cretaceous,
Hulsanpes, Asia, Cretaceous,
Hungarosaurus, Europe, Cretaceous,
Hydrorion, , ,
Hydrotherosaurus, , ,
Hylaeosaurus, Europe, Cretaceous,
Hypacrosaurus, North America, Cretaceous,
Hypselosaurus, Europe, Cretaceous,
Hypselospinus, Europe, Cretaceous,
Hypsibema, North America, Cretaceous,
Hypsilophodon, Europe, Cretaceous,
Iberomesornis, Europe, Cretaceous,
Ichthyovenator, Asia, Cretaceous,
Ignavusaurus, Africa, Jurassic,
Iguanacolossus, North America, Cretaceous,
Iguanodon, Europe, Cretaceous,
Ikrandraco, Asia, Cretaceous,
Iliosuchus, Europe, Cretaceous,
Ilokelesia, South America, Cretaceous,
Imperobator, Antarctica, Cretaceous,
Incisivosaurus, Asia, Cretaceous,
Indosaurus, Asia, Cretaceous,
Indosuchus, Asia, Cretaceous,
Ingridia, , ,
Inosaurus, Africa, Cretaceous,
Irritator, South America, Cretaceous,
Isaberrysaura, South America, Jurassic,
Isanosaurus, Asia, Triassic,
Ischyrosaurus, Europe, Jurassic,
Isisaurus, Asia, Cretaceous,
Istiodactylus, Europe, Cretaceous,
Itemirus, Asia, Cretaceous,
Iuticosaurus, Europe, Cretaceous,
Jainosaurus, Asia, Cretaceous,
Jaklapallisaurus, Asia, Triassic,
Janenschia, Africa, Jurassic,
Jaxartosaurus, Asia, Cretaceous,
Jeholopterus, Asia, Jurassic; Cretaceous,
Jeholosaurus, Asia, Cretaceous,
Jeyawati, North America, Cretaceous,
Jianchangnathus, Asia, Jurassic,
Jianchangopterus, Asia, Jurassic,
Jianchangosaurus, Asia, Cretaceous,
Jiangjunosaurus, Asia, Jurassic,
Jiangshanosaurus, Asia, Cretaceous,
Jiangxisaurus, Asia, Cretaceous,
Jidapterus, Asia, Cretaceous,
Jinfengopteryx, Asia, Jurassic; Cretaceous,
Jingshanosaurus, Asia, Jurassic,
Jintasaurus, Asia, Cretaceous,
Jinzhousaurus, Asia, Cretaceous,
Jiutaisaurus, Asia, Cretaceous,
Jobaria, Africa, Cretaceous,
Jubbulpuria, Asia, Cretaceous,
Judiceratops, North America, Cretaceous,
Juratyrant, Europe, Jurassic,
Juravenator, Europe, Jurassic,
Kaatedocus, North America, Jurassic,
Kaijiangosaurus, Asia, Jurassic,
Kaiwhekea, , ,
Kakuru, Oceania, Cretaceous,
Kangnasaurus, Africa, Cretaceous,
Karongasaurus, Africa, Cretaceous,
Katepensaurus, South America, Cretaceous,
Kayentavenator, North America, Jurassic,
Kazaklambia, Asia, Cretaceous,
Kelmayisaurus, Asia, Cretaceous,
Kemkemia, Africa, Cretaceous,
Kentrosaurus, Africa, Jurassic,
Kepodactylus, North America, Jurassic,
Kerberosaurus, Asia, Cretaceous,
Khaan, Asia, Cretaceous,
Khetranisaurus, Asia, Cretaceous,
Kileskus, Asia, Jurassic,
Kimmerosaurus, , ,
Kinnareemimus, Asia, Cretaceous,
Klamelisaurus, Asia, Jurassic,
Kol, Asia, Cretaceous,
Koparion, North America, Jurassic,
Koreaceratops, Asia, Cretaceous,
Koreanosaurus, Asia, Cretaceous,
Koshisaurus, Asia, Cretaceous,
Kosmoceratops, North America, Cretaceous,
Kotasaurus, Asia, Jurassic,
Kritosaurus, North America, Cretaceous,
Kronosaurus, , ,
Kryptodrakon, Asia, Jurassic,
Kryptops, Africa, Cretaceous,
Kukufeldia, Europe, Cretaceous,
Kulceratops, Asia, Cretaceous,
Kulindadromeus, Asia, Jurassic,
Kunbarrasaurus, Oceania, Cretaceous,
Kundurosaurus, Asia, Cretaceous,
Kunmingosaurus, Asia, Jurassic,
Kunpengopterus, Asia, Jurassic,
