No, Name, Birth date, Death date, Term start, Term end, Party, Election(s), Vice President(s)
1, George Washington, 1732-02-22, 1799-12-14, 1789-04-30, 1797-03-04, None (Federalist-leaning), 1788â€“89; 1792, John Adams
2, John Adams, 1735-10-30, 1826-07-04, 1797-03-04, 1801-03-04, Federalist, 1796, Thomas Jefferson
3, Thomas Jefferson, 1743-04-13, 1826-07-04, 1801-03-04, 1809-03-04, Democratic-Republican, 1800; 1804, Aaron Burr; George Clinton
4, James Madison, 1751-03-16, 1836-06-28, 1809-03-04, 1817-03-04, Democratic-Republican, 1808; 1812, George Clinton; Elbridge Gerry
5, James Monroe, 1758-04-28, 1831-07-04, 1817-03-04, 1825-03-04, Democratic-Republican, 1816; 1820, Daniel D. Tompkins
6, John Quincy Adams, 1767-07-11, 1848-02-23, 1825-03-04, 1829-03-04, Democratic-Republican, 1824, John C. Calhoun
7, Andrew Jackson, 1767-03-15, 1845-06-08, 1829-03-04, 1837-03-04, Democratic, 1828; 1832, John C. Calhoun; Martin Van Buren
8, Martin Van Buren, 1782-12-05, 1862-07-24, 1837-03-04, 1841-03-04, Democratic, 1836, Richard M. Johnson
9, William H. Harrison, 1773-02-09, 1841-04-04, 1841-03-04, 1841-04-04, Whig, 1840, John Tyler
10, John Tyler, 1790-03-29, 1862-01-18, 1841-04-04, 1845-03-04, Whig (expelled), , None
11, James K. Polk, 1795-11-02, 1849-06-15, 1845-03-04, 1849-03-04, Democratic, 1844, George M. Dallas
12, Zachary Taylor, 1784-11-24, 1850-07-09, 1849-03-04, 1850-07-09, Whig, 1848, Millard Fillmore
13, Millard Fillmore, 1800-01-07, 1874-03-08, 1850-07-09, 1853-03-04, Whig, , None
14, Franklin Pierce, 1804-11-23, 1869-10-08, 1853-03-04, 1857-03-04, Democratic, 1852, William R. King
15, James Buchanan, 1791-04-23, 1868-06-01, 1857-03-04, 1861-03-04, Democratic, 1856, John C. Breckinridge
16, Abraham Lincoln, 1809-02-12, 1865-04-15, 1861-03-04, 1865-04-15, Republican, 1860; 1864, Hannibal Hamlin; Andrew Johnson
17, Andrew Johnson, 1808-12-29, 1875-07-31, 1865-04-15, 1869-03-04, National Union / Democratic, , None
18, Ulysses S. Grant, 1822-04-27, 1885-07-23, 1869-03-04, 1877-03-04, Republican, 1868; 1872, Schuyler Colfax; Henry Wilson
19, Rutherford B. Hayes, 1822-10-04, 1893-01-17, 1877-03-04, 1881-03-04, Republican, 1876, William A. Wheeler
20, James A. Garfield, 1831-11-19, 1881-09-19, 1881-03-04, 1881-09-19, Republican, 1880, Chester A. Arthur
21, Chester A. Arthur, 1829-10-05, 1886-11-18, 1881-09-19, 1885-03-04, Republican, , None
22, Grover Cleveland, 1837-03-18, 1908-06-24, 1885-03-04, 1889-03-04, Democratic, 1884, Thomas A. Hendricks
23, Benjamin Harrison, 1833-08-20, 1901-03-13, 1889-03-04, 1893-03-04, Republican, 1888, Levi P. Morton
24, Grover Cleveland, 1837-03-18, 1908-06-24, 1893-03-04, 1897-03-04, Democratic, 1892, Adlai Stevenson I
25, William McKinley, 1843-01-29, 1901-09-14, 1897-03-04, 1901-09-14, Republican, 1896; 1900, Garret Hobart; Theodore Roosevelt
26, Theodore Roosevelt, 1858-10-27, 1919-01-06, 1901-09-14, 1909-03-04, Republican, 1904, Charles W. Fairbanks
27, William H. Taft, 1857-09-15, 1930-03-08, 1909-03-04, 1913-03-04, Republican, 1908, James S. Sherman
28, Woodrow Wilson, 1856-12-28, 1924-02-03, 1913-03-04, 1921-03-04, Democratic, 1912; 1916, Thomas R. Marshall
29, Warren G. Harding, 1865-11-02, 1923-08-02, 1921-03-04, 1923-08-02, Republican, 1920, Calvin Coolidge
30, Calvin Coolidge, 1872-07-04, 1933-01-05, 1923-08-02, 1929-03-04, Republican, 1924, Charles G. Dawes
31, Herbert Hoover, 1874-08-10, 1964-10-20, 1929-03-04, 1933-03-04, Republican, 1928, Charles Curtis
32, Franklin D. Roosevelt, 1882-01-30, 1945-04-12, 1933-03-04, 1945-04-12, Democratic, 1932; 1936; 1940; 1944, John N. Garner; Henry Wallace; Harry S. Truman
33, Harry S. Truman, 1884-05-08, 1972-12-26, 1945-04-12, 1953-01-20, Democratic, 1948, Alben Barkley
34, Dwight D. Eisenhower, 1890-10-14, 1969-03-28, 1953-01-20, 1961-01-20, Republican, 1952; 1956, Richard Nixon
35, John F. Kennedy, 1917-05-29, 1963-11-22, 1961-01-20, 1963-11-22, Democratic, 1960, Lyndon B. Johnson
36, Lyndon B. Johnson, 1908-08-27, 1973-01-22, 1963-11-22, 1969-01-20, Democratic, 1964, Hubert Humphrey
37, Richard Nixon, 1913-01-09, 1994-04-22, 1969-01-20, 1974-08-09, Republican, 1968; 1972, Spiro Agnew; Gerald Ford
38, Gerald Ford, 1913-07-14, 2006-12-26, 1974-08-09, 1977-01-20, Republican, , Nelson Rockefeller
39, Jimmy Carter, 1924-10-01, , 1977-01-20, 1981-01-20, Democratic, 1976, Walter Mondale
40, Ronald Reagan, 1911-02-06, 2004-06-05, 1981-01-20, 1989-01-20, Republican, 1980; 1984, George H. W. Bush
41, George H. W. Bush, 1924-06-12, 2018-11-30, 1989-01-20, 1993-01-20, Republican, 1988, Dan Quayle
42, Bill Clinton, 1946-08-19, , 1993-01-20, 2001-01-20, Democratic, 1992; 1996, Al Gore
43, George W. Bush, 1946-07-06, , 2001-01-20, 2009-01-20, Republican, 2000; 2004, Dick Cheney
44, Barack Obama, 1961-08-04, , 2009-01-20, 2017-01-20, Democratic, 2008; 2012, Joe Biden
45, Donald J. Trump, 1946-06-14, , 2017-01-20, 2021-01-20, Republican, 2016, Mike Pence
46, Joe Biden, 1942-11-20, , 2021-01-20, 2025-01-20, Democratic, 2020, Kamala Harris
47, Donald J. Trump, 1946-06-14, , 2025-01-20, Present, Republican, 2024, J. D. Vance