SI-016, Municipality of Črna na Koroškem, Občina Črna na Koroškem, Črna na Koroškem, 3473, Carinthia, 
SI-025, Municipality of Dravograd, Občina Dravograd, Dravograd, 8989, Carinthia, 
SI-077, Municipality of Moravče, Občina Moravče, Moravče, 5129, Carinthia, 
SI-082, Municipality of Naklo, Občina Naklo, Naklo, 5337, Carinthia, 
SI-171, Municipality of Oplotnica, Občina Oplotnica, Oplotnica, 4029, Carinthia, 
SI-175, Municipality of Prevalje, Občina Prevalje, Prevalje, 6814, Carinthia, 
SI-101, Municipality of Radlje ob Dravi, Občina Radlje ob Dravi, Radlje ob Dravi, 6311, Carinthia, 
SI-177, Municipality of Ribnica na Pohorju, Občina Ribnica na Pohorju, Ribnica na Pohorju, 1198, Carinthia, 
SI-105, Municipality of Rogašovci, Občina Rogašovci, Rogašovci, 3178, Carinthia, 
SI-109, Municipality of Semič, Občina Semič, Semič, 3832, Carinthia, 
SI-179, Municipality of Sodražica, Občina Sodražica, Sodražica, 2187, Carinthia, 
SI-143, Municipality of Zavrč, Občina Zavrč, Zavrč, 1740, Carinthia, 
SI-037, Municipality of Ig, Občina Ig, Ig, 7016, Central Sava, 
SI-064, Municipality of Logatec, Občina Logatec, Logatec, 13694, Central Sava, 
SI-165, Municipality of Kostel, Občina Kostel, Vas, 644, Central Sava, 
SI-146, Municipality of Železniki, Občina Železniki, Železniki, 6789, Central Sava, 
SI-006, Municipality of Bovec, Občina Bovec, Bovec, 3195, Central Slovenia, 
SI-201, Municipality of Renče-Vogrsko, Občina Renče - Vogrsko, Bukovica, 4309, Central Slovenia, 
SI-155, Municipality of Dobrna, Občina Dobrna, Dobrna, 2195, Central Slovenia, 
SI-156, Municipality of Dobrovnik, Občina Dobrovnik, Dobrovnik, 1319, Central Slovenia, 
SI-022, Municipality of Dol pri Ljubljani, Občina Dol pri Ljubljani, Dol pri Ljubljani, 5666, Central Slovenia, 
SI-023, Municipality of Domžale, Občina Domžale, Domžale, 34455, Central Slovenia, 
SI-162, Municipality of Horjul, Občina Horjul, Horjul, 2909, Central Slovenia, 
SI-036, Municipality of Idrija, Občina Idrija, Idrija, 11938, Central Slovenia, 
SI-040, Municipality of Izola, Občina Izola, Izola, 15952, Central Slovenia, 
SI-210, Municipality of Sveti Jurij v Slovenskih Goricah, Občina Sveti Jurij v Slovenskih goricah, Jurovski Dol, 2109, Central Slovenia, 
SI-046, Municipality of Kobarid, Občina Kobarid, Kobarid, 4189, Central Slovenia, 
SI-051, Municipality of Kozje, Občina Kozje, Kozje, 3177, Central Slovenia, 
SI-167, Municipality of Lovrenc na Pohorju, Občina Lovrenc na Pohorju, Lovrenc na Pohorju, 3096, Central Slovenia, 
SI-069, Municipality of Majšperk, Občina Majšperk, Majšperk, 3980, Central Slovenia, 
SI-198, Municipality of Makole, Občina Makole, Makole, 2037, Central Slovenia, 
SI-073, Municipality of Metlika, Občina Metlika, Metlika, 8373, Central Slovenia, 
SI-170, Municipality of Mirna Peč, Občina Mirna Peč, Mirna Peč, 2846, Central Slovenia, 
SI-076, Municipality of Mislinja, Občina Mislinja, Mislinja, 4666, Central Slovenia, 
SI-084, Urban Municipality of Nova Gorica, Mestna občina Nova Gorica, Nova Gorica, 31938, Central Slovenia, 
SI-194, Municipality of Šmartno pri Litiji, Občina Šmartno pri Litiji, Šmartno pri Litiji, 5522, Central Slovenia, 
SI-065, Municipality of Loška Dolina, Občina Loška dolina, Stari Trg pri Ložu, 3871, Central Slovenia, 
SI-188, Municipality of Veržej, Občina Veržej, Veržej, 1299, Central Slovenia, 
SI-137, Municipality of Vitanje, Občina Vitanje, Vitanje, 2267, Central Slovenia, 
SI-140, Municipality of Vrhnika, Občina Vrhnika, Vrhnika, 16543, Central Slovenia, 
SI-190, Municipality of Žalec, Občina Žalec, Žalec, 21413, Central Slovenia, 
SI-213, Municipality of Ankaran, Občina Ankaran, Ankaran, 3239, Coastal-Karst, 
SI-019, Municipality of Divača, Občina Divača, Divača, 3896, Coastal-Karst, 
SI-038, Municipality of Ilirska Bistrica, Občina Ilirska Bistrica, Ilirska Bistrica, 13866, Coastal-Karst, 
SI-042, Municipality of Juršinci, Občina Juršinci, Juršinci, 2388, Coastal-Karst, 
SI-197, Municipality of Kostanjevica na Krki, Občina Kostanjevica na Krki, Kostanjevica na Krki, 2416, Coastal-Karst, 
SI-052, Urban Municipality of Kranj, Mestna občina Kranj, Kranj, 55527, Coastal-Karst, 
SI-173, Municipality of Polzela, Občina Polzela, Polzela, 5995, Coastal-Karst, 
SI-124, Municipality of Šmarje pri Jelšah, Občina Šmarje pri Jelšah, Šmarje pri Jelšah, 10278, Coastal-Karst, 
SI-148, Municipality of Benedikt, Občina Benedikt, Benedikt, 2430, Drava, 
SI-153, Municipality of Cerkvenjak, Občina Cerkvenjak, Cerkvenjak, 2009, Drava, 
SI-196, Municipality of Cirkulane, Občina Cirkulane, Cirkulane, 2312, Drava, 
SI-018, Municipality of Destrnik, Občina Destrnik, Destrnik, 2582, Drava, 
SI-024, Municipality of Dornava, Občina Dornava, Dornava, 2907, Drava, 
SI-027, Municipality of Gorenja Vas-Poljane, Občina Gorenja vas - Poljane, Gorenja Vas, 7307, Drava, 
SI-029, Municipality of Gornja Radgona, Občina Gornja Radgona, Gornja Radgona, 8576, Drava, 
SI-034, Municipality of Hrastnik, Občina Hrastnik, Hrastnik, 9713, Drava, 
SI-066, Municipality of Loški Potok, Občina Loški Potok, Hrib-Loški Potok, 1932, Drava, 
SI-045, Municipality of Kidričevo, Občina Kidričevo, Kidričevo, 6627, Drava, 
SI-048, Municipality of Kočevje, Občina Kočevje, Kočevje, 16379, Drava, 
SI-060, Municipality of Litija, Občina Litija, Litija, 15017, Drava, 
SI-063, Municipality of Ljutomer, Občina Ljutomer, Ljutomer, 11662, Drava, 
SI-071, Municipality of Medvode, Občina Medvode, Medvode, 15843, Drava, 
SI-074, Municipality of Mežica, Občina Mežica, Mežica, 3632, Drava, 
SI-169, Municipality of Miklavž na Dravskem Polju, Občina Miklavž na Dravskem polju, Miklavž na Dravskem Polju, 6402, Drava, 
SI-075, Municipality of Miren-Kostanjevica, Občina Miren - Kostanjevica, Miren, 4835, Drava, 
SI-212, Municipality of Mirna, Občina Mirna, Mirna, 2577, Drava, 
SI-078, Municipality of Moravske Toplice, Občina Moravske Toplice, Moravske Toplice, 5908, Drava, 
SI-092, Municipality of Podčetrtek, Občina Podčetrtek, Podčetrtek, 3322, Drava, 
SI-172, Municipality of Podlehnik, Občina Podlehnik, Podlehnik, 1873, Drava, 
SI-200, Municipality of Poljčane, Občina Poljčane, Poljčane, 4556, Drava, 
SI-095, Municipality of Preddvor, Občina Preddvor, Preddvor, 3561, Drava, 
SI-096, Urban Municipality of Ptuj, Mestna občina Ptuj, Ptuj, 23404, Drava, 
SI-102, Municipality of Radovljica, Občina Radovljica, Radovljica, 18870, Drava, 
SI-176, Municipality of Razkrižje, Občina Razkrižje, Razkrižje, 1335, Drava, 
SI-119, Municipality of Šentjernej, Občina Šentjernej, Šentjernej, 6908, Drava, 
SI-211, Municipality of Šentrupert, Občina Šentrupert, Šentrupert, 2845, Drava, 
SI-122, Municipality of Škofja Loka, Občina Škofja Loka, Škofja Loka, 22901, Drava, 
SI-180, Municipality of Solčava, Občina Solčava, Solčava, 518, Drava, 
SI-181, Municipality of Sveta Ana, Občina Sveta Ana, Sveta Ana v Slovenskih Goricah, 2342, Drava, 
SI-204, Municipality of Sveta Trojica v Slovenskih Goricah, Občina Sveta Trojica v Slovenskih goricah, Sveta Trojica v Slovenskih Goricah, 2100, Drava, 
SI-184, Municipality of Tabor, Občina Tabor, Tabor, 1603, Drava, 
SI-010, Municipality of Tišina, Občina Tišina, Tišina, 4124, Drava, 
SI-128, Municipality of Tolmin, Občina Tolmin, Tolmin, 11578, Drava, 
SI-130, Municipality of Trebnje, Občina Trebnje, Trebnje, 12075, Drava, 
SI-185, Municipality of Trnovska Vas, Občina Trnovska vas, Trnovska Vas, 1348, Drava, 
SI-187, Municipality of Velika Polana, Občina Velika Polana, Velika Polana, 1469, Drava, 
SI-138, Municipality of Vodice, Občina Vodice, Vodice, 4778, Drava, 
SI-159, Municipality of Hajdina, Občina Hajdina, Zgornja Hajdina, 3736, Drava, 
SI-207, Municipality of Gorje, Občina Gorje, Zgornje Gorje, 2874, Drava, 
SI-001, Municipality of Ajdovščina, Občina Ajdovščina, Ajdovščina, 18955, Gorizia, 
SI-151, Municipality of Braslovče, Občina Braslovče, Braslovče, 5409, Gorizia, 
SI-192, Municipality of Žirovnica, Občina Žirovnica, Breznica, 4401, Gorizia, 
SI-014, Municipality of Cerkno, Občina Cerkno, Cerkno, 4786, Gorizia, 
SI-039, Municipality of Ivančna Gorica, Občina Ivančna Gorica, Ivančna Gorica, 15810, Gorizia, 
SI-047, Municipality of Kobilje, Občina Kobilje, Kobilje, 590, Gorizia, 
SI-049, Municipality of Komen, Občina Komen, Komen, 3545, Gorizia, 
SI-079, Municipality of Mozirje, Občina Mozirje, Mozirje, 4098, Gorizia, 
SI-089, Municipality of Pesnica, Občina Pesnica, Pesnica pri Mariboru, 7554, Gorizia, 
SI-033, Municipality of Šalovci, Občina Šalovci, Šalovci, 1521, Gorizia, 
SI-111, Municipality of Sežana, Občina Sežana, Sežana, 13036, Gorizia, 
SI-132, Municipality of Turnišče, Občina Turnišče, Turnišče, 3338, Gorizia, 
SI-139, Municipality of Vojnik, Občina Vojnik, Vojnik, 8510, Gorizia, 
SI-004, Municipality of Bohinj, Občina Bohinj, Bohinjska Bistrica, 5206, Littoral-Inner Carniola, 
SI-013, Municipality of Cerknica, Občina Cerknica, Cerknica, 11268, Littoral-Inner Carniola, 
SI-041, Municipality of Jesenice, Občina Jesenice, Jesenice, 21374, Littoral-Inner Carniola, 
SI-070, Urban Municipality of Maribor, Mestna občina Maribor, Maribor, 111374, Littoral-Inner Carniola, 
SI-094, Municipality of Postojna, Občina Postojna, Postojna, 15749, Littoral-Inner Carniola, 
SI-098, Municipality of Rače-Fram, Občina Rače - Fram, Rače, 7021, Littoral-Inner Carniola, 
SI-149, Municipality of Bistrica ob Sotli, Občina Bistrica ob Sotli, Bistrica ob Sotli, 1404, Lower Sava, 
SI-008, Municipality of Brezovica, Občina Brezovica, Brezovica pri Ljubljani, 11620, Lower Sava, 
SI-053, Municipality of Kranjska Gora, Občina Kranjska Gora, Kranjska Gora, 5324, Lower Sava, 
SI-059, Municipality of Lendava, Občina Lendava, Lendava, 10721, Lower Sava, 
SI-209, Municipality of Rečica ob Savinji, Občina Rečica ob Savinji, Rečica ob Savinji, 2306, Lower Sava, 
SI-114, Municipality of Slovenske Konjice, Občina Slovenske Konjice, Slovenske Konjice, 14438, Lower Sava, 
SI-195, Municipality of Apače, Občina Apače, Apače, 3610, Mura, 
SI-002, Municipality of Beltinci, Občina Beltinci, Beltinci, 8302, Mura, 
SI-152, Municipality of Cankova, Občina Cankova, Cankova, 1889, Mura, 
SI-015, Municipality of Črenšovci, Občina Črenšovci, Črenšovci, 4052, Mura, 
SI-007, Municipality of Brda, Občina Brda, Dobrovo, 5734, Mura, 
SI-031, Municipality of Gornji Petrovci, Občina Gornji Petrovci, Gornji Petrovci, 2136, Mura, 
SI-032, Municipality of Grosuplje, Občina Grosuplje, Grosuplje, 19719, Mura, 
SI-161, Municipality of Hodoš, Občina Hodoš, Hodoš, 375, Mura, 
SI-035, Municipality of Hrpelje-Kozina, Občina Hrpelje - Kozina, Hrpelje, 4303, Mura, 
SI-164, Municipality of Komenda, Občina Komenda, Komenda, 5746, Mura, 
SI-058, Municipality of Lenart, Občina Lenart, Lenart v Slovenskih Goricah, 8169, Mura, 
SI-061, Urban Municipality of Ljubljana, Mestna občina Ljubljana, Ljubljana, 282994, Mura, 
SI-208, Municipality of Log-Dragomer, Občina Log - Dragomer, Log pri Brezovici, 3660, Mura, 
SI-068, Municipality of Lukovica, Občina Lukovica, Lukovica pri Domžalah, 5549, Mura, 
SI-150, Municipality of Bloke, Občina Bloke, Nova Vas, 1584, Mura, 
SI-086, Municipality of Odranci, Občina Odranci, Odranci, 1637, Mura, 
SI-091, Municipality of Pivka, Občina Pivka, Pivka, 6044, Mura, 
SI-103, Municipality of Ravne na Koroškem, Občina Ravne na Koroškem, Ravne na Koroškem, 11464, Mura, 
SI-104, Municipality of Ribnica, Občina Ribnica, Ribnica, 9316, Mura, 
SI-107, Municipality of Rogatec, Občina Rogatec, Rogatec, 3122, Mura, 
SI-117, Municipality of Šenčur, Občina Šenčur, Šenčur, 8469, Mura, 
SI-120, Municipality of Šentjur, Občina Šentjur, Šentjur, 18946, Mura, 
SI-129, Municipality of Trbovlje, Občina Trbovlje, Trbovlje, 16888, Mura, 
SI-186, Municipality of Trzin, Občina Trzin, Trzin, 3874, Mura, 
SI-020, Municipality of Dobrepolje, Občina Dobrepolje, Videm, 3938, Mura, 
SI-136, Municipality of Vipava, Občina Vipava, Vipava, 5553, Mura, 
SI-182, Municipality of Sveti Andraž v Slovenskih Goricah, Občina Sveti Andraž v Slovenskih goricah, Vitomarci, 1138, Mura, 
SI-009, Municipality of Brežice, Občina Brežice, Brežice, 24285, Savinja, 
SI-011, Urban Municipality of Celje, Mestna občina Celje, Celje, 48675, Savinja, 
SI-154, Municipality of Dobje, Občina Dobje, Dobje pri Planini, 968, Savinja, 
SI-021, Municipality of Dobrova-Polhov Gradec, Občina Dobrova - Polhov Gradec, Dobrova, 7539, Savinja, 
SI-158, Municipality of Grad, Občina Grad, Grad, 2216, Savinja, 
SI-054, Urban Municipality of Krško, Mestna občina Krško, Krško, 26050, Savinja, 
SI-062, Municipality of Ljubno, Občina Ljubno, Ljubno ob Savinji, 2645, Savinja, 
SI-067, Municipality of Luče, Občina Luče, Luče, 1514, Savinja, 
SI-072, Municipality of Mengeš, Občina Mengeš, Mengeš, 7477, Savinja, 
SI-085, Urban Municipality of Novo Mesto, Mestna občina Novo mesto, Novo Mesto, 36285, Savinja, 
SI-088, Municipality of Osilnica, Občina Osilnica, Osilnica, 396, Savinja, 
SI-174, Municipality of Prebold, Občina Prebold, Prebold, 5052, Savinja, 
SI-097, Municipality of Puconci, Občina Puconci, Puconci, 6098, Savinja, 
SI-099, Municipality of Radeče, Občina Radeče, Radeče, 4396, Savinja, 
SI-108, Municipality of Ruše, Občina Ruše, Ruše, 7220, Savinja, 
SI-183, Municipality of Šempeter-Vrtojba, Občina Šempeter - Vrtojba, Šempeter pri Gorici, 6348, Savinja, 
SI-118, Municipality of Šentilj, Občina Šentilj, Šentilj v Slovenskih Goricah, 8467, Savinja, 
SI-112, Urban Municipality of Slovenj Gradec, Mestna občina Slovenj Gradec, Slovenj Gradec, 16870, Savinja, 
SI-126, Municipality of Šoštanj, Občina Šoštanj, Šoštanj, 8750, Savinja, 
SI-160, Municipality of Hoče-Slivnica, Občina Hoče - Slivnica, Spodnje Hoče, 11189, Savinja, 
SI-202, Municipality of Središče ob Dravi, Občina Središče ob Dravi, Središče ob Dravi, 2110, Savinja, 
SI-127, Municipality of Štore, Občina Štore, Štore, 4292, Savinja, 
SI-203, Municipality of Straža, Občina Straža, Straža, 3890, Savinja, 
SI-116, Municipality of Sveti Jurij ob Ščavnici, Občina Sveti Jurij ob Ščavnici, Sveti Jurij ob Ščavnici, 2890, Savinja, 
SI-131, Municipality of Tržič, Občina Tržič, Tržič, 15106, Savinja, 
SI-135, Municipality of Videm, Občina Videm, Videm pri Ptuju, 5603, Savinja, 
SI-189, Municipality of Vransko, Občina Vransko, Vransko, 2652, Savinja, 
SI-141, Municipality of Vuzenica, Občina Vuzenica, Vuzenica, 2726, Savinja, 
SI-142, Municipality of Zagorje ob Savi, Občina Zagorje ob Savi, Zagorje ob Savi, 16901, Savinja, 
SI-191, Municipality of Žetale, Občina Žetale, Žetale, 1340, Savinja, 
SI-144, Municipality of Zreče, Občina Zreče, Zreče, 6389, Savinja, 
SI-017, Municipality of Črnomelj, Občina Črnomelj, Črnomelj, 14629, Southeast Slovenia, 
SI-157, Municipality of Dolenjske Toplice, Občina Dolenjske Toplice, Dolenjske Toplice, 3398, Southeast Slovenia, 
SI-050, Urban Municipality of Koper, Mestna občina Koper, Koper, 51048, Southeast Slovenia, 
SI-166, Municipality of Križevci, Občina Križevci, Križevci pri Ljutomeru, 3753, Southeast Slovenia, 
SI-168, Municipality of Markovci, Občina Markovci, Markovci, 4015, Southeast Slovenia, 
SI-199, Municipality of Mokronog-Trebelno, Občina Mokronog - Trebelno, Mokronog, 2981, Southeast Slovenia, 
SI-080, Urban Municipality of Murska Sobota, Mestna občina Murska Sobota, Murska Sobota, 19188, Southeast Slovenia, 
SI-081, Municipality of Muta, Občina Muta, Muta, 3457, Southeast Slovenia, 
SI-083, Municipality of Nazarje, Občina Nazarje, Nazarje, 2624, Southeast Slovenia, 
SI-090, Municipality of Piran, Občina Piran, Piran, 17882, Southeast Slovenia, 
SI-093, Municipality of Podvelka, Občina Podvelka, Podvelka, 2500, Southeast Slovenia, 
SI-178, Municipality of Selnica ob Dravi, Občina Selnica ob Dravi, Selnica ob Dravi, 4532, Southeast Slovenia, 
SI-110, Municipality of Sevnica, Občina Sevnica, Sevnica, 17460, Southeast Slovenia, 
SI-123, Municipality of Škofljica, Občina Škofljica, Škofljica, 9744, Southeast Slovenia, 
SI-113, Municipality of Slovenska Bistrica, Občina Slovenska Bistrica, Slovenska Bistrica, 25191, Southeast Slovenia, 
SI-206, Municipality of Šmarješke Toplice, Občina Šmarješke Toplice, Šmarješke Toplice, 3224, Southeast Slovenia, 
SI-026, Municipality of Duplek, Občina Duplek, Spodnji Duplek, 6746, Southeast Slovenia, 
SI-115, Municipality of Starše, Občina Starše, Starše, 4102, Southeast Slovenia, 
SI-205, Municipality of Sveti Tomaž, Občina Sveti Tomaž, Sveti Tomaž, 2112, Southeast Slovenia, 
SI-133, Urban Municipality of Velenje, Mestna občina Velenje, Velenje, 32912, Southeast Slovenia, 
SI-193, Municipality of Žužemberk, Občina Žužemberk, Žužemberk, 4568, Southeast Slovenia, 
SI-003, Municipality of Bled, Občina Bled, Bled, 8171, Upper Carniola, 
SI-005, Municipality of Borovnica, Občina Borovnica, Borovnica, 3992, Upper Carniola, 
SI-012, Municipality of Cerklje na Gorenjskem, Občina Cerklje na Gorenjskem, Cerklje na Gorenjskem, 7243, Upper Carniola, 
SI-028, Municipality of Gorišnica, Občina Gorišnica, Gorišnica, 4035, Upper Carniola, 
SI-030, Municipality of Gornji Grad, Občina Gornji Grad, Gornji Grad, 2650, Upper Carniola, 
SI-043, Municipality of Kamnik, Občina Kamnik, Kamnik, 29244, Upper Carniola, 
SI-044, Municipality of Kanal ob Soči, Občina Kanal ob Soči, Kanal, 5644, Upper Carniola, 
SI-056, Municipality of Kuzma, Občina Kuzma, Kuzma, 1584, Upper Carniola, 
SI-057, Municipality of Laško, Občina Laško, Laško, 13409, Upper Carniola, 
SI-087, Municipality of Ormož, Občina Ormož, Ormož, 12526, Upper Carniola, 
SI-100, Municipality of Radenci, Občina Radenci, Radenci, 5252, Upper Carniola, 
SI-106, Municipality of Rogaška Slatina, Občina Rogaška Slatina, Rogaška Slatina, 11070, Upper Carniola, 
SI-121, Municipality of Škocjan, Občina Škocjan, Škocjan, 3224, Upper Carniola, 
SI-125, Municipality of Šmartno ob Paki, Občina Šmartno ob Paki, Šmartno ob Paki, 3218, Upper Carniola, 
SI-134, Municipality of Velike Lašče, Občina Velike Lašče, Velike Lašče, 4240, Upper Carniola, 
SI-055, Municipality of Kungota, Občina Kungota, Zgornja Kungota, 4787, Upper Carniola, 
SI-163, Municipality of Jezersko, Občina Jezersko, Zgornje Jezersko, 634, Upper Carniola, 
SI-147, Municipality of Žiri, Občina Žiri, Žiri, 4890, Upper Carniola, 